/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

108it [04:02,  2.25s/it]
109it [04:03,  2.23s/it]
110it [04:03,  2.22s/it]
111it [04:04,  2.20s/it]
112it [04:04,  2.19s/it]
113it [04:05,  2.17s/it]
114it [04:05,  2.16s/it]
115it [04:06,  2.14s/it]
116it [04:06,  2.13s/it]
117it [04:07,  2.11s/it]
118it [04:07,  2.10s/it]
119it [04:08,  2.09s/it]
120it [04:08,  2.07s/it]
121it [04:09,  2.06s/it]
122it [04:09,  2.05s/it]
123it [04:10,  2.03s/it]
124it [04:10,  2.02s/it]
125it [04:11,  2.01s/it]
126it [04:11,  2.00s/it]
127it [04:12,  1.99s/it]
128it [04:12,  1.97s/it]
129it [04:12,  1.96s/it]
130it [04:13,  1.95s/it]
131it [04:13,  1.94s/it]
132it [04:14,  1.93s/it]
133it [04:14,  1.92s/it]
134it [04:15,  1.91s/it]
135it [04:16,  1.90s/it]
136it [04:16,  1.89s/it]
137it [04:17,  1.88s/it]
138it [04:17,  1.87s/it]
139it [04:18,  1.86s/it]
140it [04:18,  1.85s/it]
141it [04:19,  1.84s/it]
142it [04:19,  1.83s/it]
143it [04:20,  1.82s/it]
144it [04:20,  1.81s/it]
145it [04:21,  1.80s/it]
146it [04:21,  1.79s/it]
147it [04:22,  1.79s/it]
148it [04:23,  1.78s/it]
149it [04:23,  1.77s/it]
150it [04:24,  1.76s/it]
151it [04:24,  1.75s/it]
152it [04:25,  1.74s/it]
153it [04:25,  1.74s/it]
154it [04:26,  1.73s/it]
155it [04:26,  1.72s/it]
156it [04:26,  1.71s/it]
157it [04:27,  1.70s/it]
158it [04:27,  1.70s/it]
159it [04:28,  1.69s/it]
160it [04:28,  1.68s/it]
161it [04:29,  1.67s/it]
162it [04:29,  1.66s/it]
163it [04:30,  1.66s/it]
164it [04:30,  1.65s/it]
165it [04:31,  1.64s/it]
166it [04:31,  1.64s/it]
167it [04:32,  1.63s/it]
168it [04:32,  1.62s/it]
169it [04:33,  1.62s/it]
170it [04:33,  1.61s/it]
171it [04:34,  1.60s/it]
172it [04:34,  1.60s/it]
173it [04:35,  1.59s/it]
174it [04:35,  1.58s/it]
175it [04:35,  1.58s/it]
176it [04:36,  1.57s/it]
177it [04:36,  1.56s/it]
178it [04:37,  1.56s/it]
179it [04:37,  1.55s/it]
180it [04:38,  1.55s/it]
181it [04:38,  1.54s/it]
182it [04:39,  1.54s/it]
183it [04:39,  1.53s/it]
184it [04:40,  1.52s/it]
185it [04:40,  1.52s/it]
186it [04:41,  1.51s/it]
187it [04:41,  1.51s/it]
188it [04:42,  1.50s/it]
189it [04:42,  1.50s/it]
190it [04:43,  1.49s/it]
191it [04:43,  1.49s/it]
192it [04:44,  1.48s/it]
193it [04:44,  1.48s/it]
194it [04:45,  1.47s/it]
195it [04:45,  1.47s/it]
196it [04:46,  1.46s/it]
197it [04:46,  1.46s/it]
198it [04:47,  1.45s/it]
199it [04:48,  1.45s/it]
200it [04:48,  1.44s/it]
201it [04:48,  1.44s/it]
202it [04:49,  1.43s/it]
203it [04:50,  1.43s/it]
204it [04:50,  1.42s/it]
205it [04:51,  1.42s/it]
206it [04:51,  1.41s/it]
207it [04:51,  1.41s/it]
208it [04:52,  1.41s/it]
209it [04:52,  1.40s/it]
210it [04:53,  1.40s/it]
211it [04:54,  1.39s/it]
212it [04:54,  1.39s/it]
213it [04:55,  1.39s/it]
214it [04:55,  1.38s/it]
215it [04:56,  1.38s/it]
216it [04:56,  1.37s/it]
217it [04:57,  1.37s/it]
218it [04:57,  1.37s/it]
219it [04:58,  1.36s/it]
220it [04:58,  1.36s/it]
221it [04:58,  1.35s/it]
222it [04:59,  1.35s/it]
223it [05:00,  1.35s/it]
224it [05:00,  1.34s/it]
225it [05:01,  1.34s/it]
226it [05:01,  1.34s/it]
227it [05:02,  1.33s/it]
228it [05:02,  1.33s/it]
229it [05:03,  1.32s/it]
230it [05:03,  1.32s/it]
231it [05:04,  1.32s/it]
232it [05:04,  1.31s/it]
233it [05:05,  1.31s/it]
234it [05:05,  1.31s/it]
235it [05:06,  1.30s/it]
236it [05:06,  1.30s/it]
237it [05:07,  1.30s/it]
238it [05:07,  1.29s/it]
239it [05:08,  1.29s/it]
240it [05:08,  1.29s/it]
241it [05:09,  1.28s/it]
242it [05:09,  1.28s/it]
243it [05:10,  1.28s/it]
244it [05:10,  1.27s/it]
245it [05:11,  1.27s/it]
246it [05:11,  1.27s/it]
247it [05:12,  1.26s/it]
248it [05:12,  1.26s/it]
249it [05:13,  1.26s/it]
250it [05:13,  1.26s/it]
251it [05:14,  1.25s/it]
252it [05:14,  1.25s/it]
253it [05:15,  1.25s/it]
254it [05:15,  1.24s/it]
255it [05:16,  1.24s/it]
256it [05:16,  1.24s/it]
257it [05:17,  1.23s/it]
258it [05:17,  1.23s/it]
259it [05:18,  1.23s/it]
260it [05:18,  1.23s/it]
261it [05:19,  1.22s/it]
262it [05:19,  1.22s/it]
263it [05:20,  1.22s/it]
264it [05:20,  1.21s/it]
265it [05:20,  1.21s/it]
266it [05:21,  1.21s/it]
267it [05:21,  1.21s/it]
268it [05:22,  1.20s/it]
269it [05:22,  1.20s/it]
270it [05:23,  1.20s/it]
271it [05:23,  1.19s/it]
272it [05:24,  1.19s/it]
273it [05:24,  1.19s/it]
274it [05:25,  1.19s/it]
275it [05:25,  1.18s/it]
276it [05:26,  1.18s/it]
277it [05:26,  1.18s/it]
278it [05:27,  1.18s/it]
279it [05:27,  1.17s/it]
280it [05:28,  1.17s/it]
281it [05:28,  1.17s/it]
282it [05:29,  1.17s/it]
283it [05:29,  1.16s/it]
284it [05:29,  1.16s/it]
285it [05:30,  1.16s/it]
286it [05:30,  1.16s/it]
287it [05:31,  1.15s/it]
288it [05:31,  1.15s/it]
289it [05:32,  1.15s/it]
290it [05:32,  1.15s/it]
291it [05:33,  1.15s/it]
292it [05:33,  1.14s/it]
293it [05:34,  1.14s/it]
294it [05:34,  1.14s/it]
295it [05:35,  1.14s/it]
296it [05:35,  1.13s/it]
297it [05:36,  1.13s/it]
298it [05:36,  1.13s/it]
299it [05:36,  1.13s/it]
300it [05:37,  1.12s/it]
301it [05:38,  1.12s/it]
302it [05:38,  1.12s/it]
303it [05:38,  1.12s/it]
304it [05:39,  1.12s/it]
305it [05:39,  1.11s/it]
306it [05:40,  1.11s/it]
307it [05:40,  1.11s/it]
308it [05:40,  1.11s/it]
309it [05:41,  1.10s/it]
310it [05:41,  1.10s/it]
311it [05:42,  1.10s/it]
312it [05:42,  1.10s/it]
313it [05:43,  1.10s/it]
314it [05:43,  1.10s/it]
315it [05:44,  1.09s/it]
316it [05:44,  1.09s/it]
317it [05:45,  1.09s/it]
318it [05:45,  1.09s/it]
319it [05:46,  1.09s/it]
320it [05:46,  1.08s/it]
321it [05:47,  1.08s/it]
322it [05:47,  1.08s/it]
323it [05:48,  1.08s/it]
324it [05:48,  1.08s/it]
325it [05:49,  1.07s/it]
326it [05:49,  1.07s/it]
327it [05:50,  1.07s/it]
328it [05:50,  1.07s/it]
329it [05:51,  1.07s/it]
330it [05:51,  1.07s/it]
331it [05:52,  1.06s/it]
332it [05:52,  1.06s/it]
333it [05:53,  1.06s/it]
334it [05:53,  1.06s/it]
335it [05:54,  1.06s/it]
336it [05:54,  1.06s/it]
337it [05:55,  1.05s/it]
338it [05:55,  1.05s/it]
339it [05:56,  1.05s/it]
340it [05:56,  1.05s/it]
341it [05:57,  1.05s/it]
342it [05:57,  1.05s/it]
343it [05:58,  1.04s/it]
344it [05:58,  1.04s/it]
345it [05:59,  1.04s/it]
346it [05:59,  1.04s/it]
347it [06:00,  1.04s/it]
348it [06:00,  1.04s/it]
349it [06:01,  1.03s/it]
350it [06:01,  1.03s/it]
351it [06:02,  1.03s/it]
352it [06:02,  1.03s/it]
353it [06:03,  1.03s/it]
354it [06:03,  1.03s/it]
355it [06:04,  1.03s/it]
356it [06:04,  1.02s/it]
357it [06:05,  1.02s/it]
358it [06:05,  1.02s/it]
359it [06:06,  1.02s/it]
360it [06:06,  1.02s/it]
361it [06:07,  1.02s/it]
362it [06:07,  1.02s/it]
363it [06:08,  1.01s/it]
364it [06:08,  1.01s/it]
365it [06:09,  1.01s/it]
366it [06:09,  1.01s/it]
367it [06:10,  1.01s/it]
368it [06:10,  1.01s/it]
369it [06:11,  1.01s/it]
370it [06:11,  1.00s/it]
371it [06:12,  1.00s/it]
372it [06:12,  1.00s/it]
373it [06:13,  1.00s/it]
374it [06:13,  1.00it/s]
375it [06:14,  1.00it/s]
376it [06:14,  1.00it/s]
377it [06:14,  1.01it/s]
378it [06:15,  1.01it/s]
379it [06:15,  1.01it/s]
380it [06:16,  1.01it/s]
381it [06:16,  1.01it/s]
382it [06:17,  1.01it/s]
383it [06:17,  1.01it/s]
384it [06:18,  1.01it/s]
385it [06:18,  1.02it/s]
386it [06:19,  1.02it/s]
387it [06:19,  1.02it/s]
388it [06:20,  1.02it/s]
389it [06:20,  1.02it/s]
390it [06:21,  1.02it/s]
391it [06:21,  1.02it/s]
392it [06:22,  1.03it/s]
393it [06:22,  1.03it/s]
394it [06:23,  1.03it/s]
395it [06:23,  1.03it/s]
396it [06:24,  1.03it/s]
397it [06:24,  1.03it/s]
398it [06:25,  1.03it/s]
399it [06:25,  1.03it/s]
400it [06:26,  1.04it/s]
401it [09:34,  1.43s/it]
402it [09:35,  1.43s/it]
403it [09:35,  1.43s/it]
404it [09:36,  1.43s/it]
405it [09:37,  1.42s/it]
406it [09:37,  1.42s/it]
407it [09:38,  1.42s/it]
408it [09:38,  1.42s/it]
409it [09:38,  1.42s/it]
410it [09:39,  1.41s/it]
411it [09:39,  1.41s/it]
412it [09:40,  1.41s/it]
413it [09:41,  1.41s/it]
414it [09:41,  1.41s/it]
415it [09:42,  1.40s/it]
416it [09:42,  1.40s/it]
417it [09:43,  1.40s/it]
418it [09:44,  1.40s/it]
419it [09:44,  1.40s/it]
420it [09:44,  1.39s/it]
421it [09:45,  1.39s/it]
422it [09:46,  1.39s/it]
423it [09:46,  1.39s/it]
424it [09:47,  1.39s/it]
425it [09:47,  1.38s/it]
426it [09:48,  1.38s/it]
427it [09:49,  1.38s/it]
428it [09:49,  1.38s/it]
429it [09:50,  1.38s/it]
430it [09:50,  1.37s/it]
431it [09:51,  1.37s/it]
432it [09:51,  1.37s/it]
433it [09:52,  1.37s/it]
434it [09:52,  1.37s/it]
435it [09:53,  1.36s/it]
436it [09:53,  1.36s/it]
437it [09:54,  1.36s/it]
438it [09:54,  1.36s/it]
439it [09:55,  1.36s/it]
440it [09:55,  1.35s/it]
441it [09:56,  1.35s/it]
442it [09:56,  1.35s/it]
443it [09:57,  1.35s/it]
444it [09:57,  1.35s/it]
445it [09:58,  1.34s/it]
446it [09:58,  1.34s/it]
447it [09:59,  1.34s/it]
448it [09:59,  1.34s/it]
449it [10:00,  1.34s/it]
450it [10:00,  1.33s/it]
451it [10:01,  1.33s/it]
452it [10:01,  1.33s/it]
453it [10:02,  1.33s/it]
454it [10:02,  1.33s/it]
455it [10:03,  1.33s/it]
456it [10:03,  1.32s/it]
457it [10:04,  1.32s/it]
458it [10:04,  1.32s/it]
459it [10:05,  1.32s/it]
460it [10:05,  1.32s/it]
461it [10:06,  1.32s/it]
462it [10:07,  1.31s/it]
463it [10:07,  1.31s/it]
464it [10:08,  1.31s/it]
465it [10:08,  1.31s/it]
466it [10:09,  1.31s/it]
467it [10:09,  1.31s/it]
468it [10:09,  1.30s/it]
469it [10:10,  1.30s/it]
470it [10:10,  1.30s/it]
471it [10:11,  1.30s/it]
472it [10:11,  1.30s/it]
473it [10:12,  1.29s/it]
474it [10:12,  1.29s/it]
475it [10:13,  1.29s/it]
476it [10:13,  1.29s/it]
477it [10:14,  1.29s/it]
478it [10:14,  1.29s/it]
479it [10:15,  1.28s/it]
480it [10:15,  1.28s/it]
481it [10:16,  1.28s/it]
482it [10:17,  1.28s/it]
483it [10:17,  1.28s/it]
484it [10:17,  1.28s/it]
485it [10:18,  1.28s/it]
486it [10:18,  1.27s/it]
487it [10:19,  1.27s/it]
488it [10:20,  1.27s/it]
489it [10:20,  1.27s/it]
490it [10:21,  1.27s/it]
491it [10:21,  1.27s/it]
492it [10:22,  1.26s/it]
493it [10:22,  1.26s/it]
494it [10:23,  1.26s/it]
495it [10:23,  1.26s/it]
496it [10:24,  1.26s/it]
497it [10:24,  1.26s/it]
498it [10:25,  1.26s/it]
499it [10:25,  1.25s/it]
500it [10:26,  1.25s/it]
501it [10:26,  1.25s/it]
502it [10:27,  1.25s/it]
503it [10:27,  1.25s/it]
504it [10:28,  1.25s/it]
505it [10:28,  1.24s/it]
506it [10:29,  1.24s/it]
507it [10:29,  1.24s/it]
508it [10:30,  1.24s/it]
509it [10:30,  1.24s/it]
510it [10:31,  1.24s/it]
511it [10:31,  1.24s/it]
512it [10:32,  1.24s/it]
513it [10:32,  1.23s/it]
514it [10:33,  1.23s/it]
515it [10:33,  1.23s/it]
516it [10:34,  1.23s/it]
517it [10:34,  1.23s/it]
518it [10:35,  1.23s/it]
519it [10:35,  1.23s/it]
520it [10:36,  1.22s/it]
521it [10:36,  1.22s/it]
522it [10:37,  1.22s/it]
523it [10:37,  1.22s/it]
524it [10:38,  1.22s/it]
525it [10:38,  1.22s/it]
526it [10:39,  1.22s/it]
527it [10:39,  1.21s/it]
528it [10:40,  1.21s/it]
529it [10:40,  1.21s/it]
530it [10:41,  1.21s/it]
531it [10:41,  1.21s/it]
532it [10:42,  1.21s/it]
533it [10:42,  1.21s/it]
534it [10:43,  1.20s/it]
535it [10:43,  1.20s/it]
536it [10:44,  1.20s/it]
537it [10:44,  1.20s/it]
538it [10:45,  1.20s/it]
539it [10:45,  1.20s/it]
540it [10:46,  1.20s/it]
541it [10:46,  1.20s/it]
542it [10:47,  1.19s/it]
543it [10:47,  1.19s/it]
544it [10:48,  1.19s/it]
545it [10:48,  1.19s/it]
546it [10:49,  1.19s/it]
547it [10:49,  1.19s/it]
548it [10:50,  1.19s/it]
549it [10:50,  1.19s/it]
550it [10:51,  1.18s/it]
551it [10:51,  1.18s/it]
552it [10:52,  1.18s/it]
553it [10:52,  1.18s/it]
554it [10:53,  1.18s/it]
555it [10:53,  1.18s/it]
556it [10:54,  1.18s/it]
557it [10:54,  1.18s/it]
558it [10:55,  1.17s/it]
559it [10:55,  1.17s/it]
560it [10:56,  1.17s/it]
561it [10:56,  1.17s/it]
562it [10:57,  1.17s/it]
563it [10:58,  1.17s/it]
564it [10:58,  1.17s/it]
565it [10:59,  1.17s/it]
566it [10:59,  1.17s/it]
567it [11:00,  1.16s/it]
568it [11:00,  1.16s/it]
569it [11:01,  1.16s/it]
570it [11:01,  1.16s/it]
571it [11:02,  1.16s/it]
572it [11:02,  1.16s/it]
573it [11:03,  1.16s/it]
574it [11:03,  1.16s/it]
575it [11:03,  1.15s/it]
576it [11:04,  1.15s/it]
577it [11:04,  1.15s/it]
578it [11:05,  1.15s/it]
579it [11:05,  1.15s/it]
580it [11:06,  1.15s/it]
581it [11:06,  1.15s/it]
582it [11:07,  1.15s/it]
583it [11:08,  1.15s/it]
584it [11:08,  1.14s/it]
585it [11:09,  1.14s/it]
586it [11:09,  1.14s/it]
587it [11:09,  1.14s/it]
588it [11:10,  1.14s/it]
589it [11:11,  1.14s/it]
590it [11:11,  1.14s/it]
591it [11:12,  1.14s/it]
592it [11:12,  1.14s/it]
593it [11:13,  1.14s/it]
594it [11:13,  1.13s/it]
595it [11:14,  1.13s/it]
596it [11:14,  1.13s/it]
597it [11:15,  1.13s/it]
598it [11:15,  1.13s/it]
599it [11:16,  1.13s/it]
600it [11:16,  1.13s/it]
601it [11:17,  1.13s/it]
602it [11:18,  1.13s/it]
603it [11:18,  1.13s/it]
604it [11:18,  1.12s/it]
605it [11:19,  1.12s/it]
606it [11:19,  1.12s/it]
607it [11:20,  1.12s/it]
608it [11:20,  1.12s/it]
609it [11:21,  1.12s/it]
610it [11:22,  1.12s/it]
611it [11:22,  1.12s/it]
612it [11:22,  1.12s/it]
613it [11:23,  1.11s/it]
614it [11:23,  1.11s/it]
615it [11:24,  1.11s/it]
616it [11:24,  1.11s/it]
617it [11:25,  1.11s/it]
618it [11:25,  1.11s/it]
619it [11:26,  1.11s/it]
620it [11:26,  1.11s/it]
621it [11:27,  1.11s/it]
622it [11:27,  1.11s/it]
623it [11:28,  1.11s/it]
624it [11:29,  1.10s/it]
625it [11:29,  1.10s/it]
626it [11:29,  1.10s/it]
627it [11:30,  1.10s/it]
628it [11:30,  1.10s/it]
629it [11:31,  1.10s/it]
630it [11:31,  1.10s/it]
631it [11:32,  1.10s/it]
632it [11:32,  1.10s/it]
633it [11:33,  1.09s/it]
634it [11:33,  1.09s/it]
635it [11:33,  1.09s/it]
636it [11:34,  1.09s/it]
637it [11:34,  1.09s/it]
638it [11:35,  1.09s/it]
639it [11:35,  1.09s/it]
640it [11:36,  1.09s/it]
641it [11:36,  1.09s/it]
642it [11:37,  1.09s/it]
643it [11:37,  1.08s/it]
644it [11:38,  1.08s/it]
645it [11:38,  1.08s/it]
646it [11:39,  1.08s/it]
647it [11:39,  1.08s/it]
648it [11:40,  1.08s/it]
649it [11:40,  1.08s/it]
650it [11:41,  1.08s/it]
651it [11:41,  1.08s/it]
652it [11:42,  1.08s/it]
653it [11:42,  1.08s/it]
654it [11:43,  1.08s/it]
655it [11:43,  1.07s/it]
656it [11:44,  1.07s/it]
657it [11:44,  1.07s/it]
658it [11:45,  1.07s/it]
659it [11:46,  1.07s/it]
660it [11:46,  1.07s/it]
661it [11:46,  1.07s/it]
662it [11:47,  1.07s/it]
663it [11:47,  1.07s/it]
664it [11:48,  1.07s/it]
665it [11:48,  1.07s/it]
666it [11:49,  1.06s/it]
667it [11:49,  1.06s/it]
668it [11:50,  1.06s/it]
669it [11:50,  1.06s/it]
670it [11:50,  1.06s/it]
671it [11:51,  1.06s/it]
672it [11:51,  1.06s/it]
673it [11:52,  1.06s/it]
674it [11:52,  1.06s/it]
675it [11:53,  1.06s/it]
676it [11:53,  1.06s/it]
677it [11:53,  1.05s/it]
678it [11:54,  1.05s/it]
679it [11:54,  1.05s/it]
680it [11:55,  1.05s/it]
681it [11:55,  1.05s/it]
682it [11:56,  1.05s/it]
683it [11:56,  1.05s/it]
684it [11:57,  1.05s/it]
685it [11:57,  1.05s/it]
686it [11:58,  1.05s/it]
687it [11:58,  1.05s/it]
688it [11:59,  1.05s/it]
689it [11:59,  1.04s/it]
690it [12:00,  1.04s/it]
691it [12:00,  1.04s/it]
692it [12:01,  1.04s/it]
693it [12:01,  1.04s/it]
694it [12:01,  1.04s/it]
695it [12:02,  1.04s/it]
696it [12:02,  1.04s/it]
697it [12:03,  1.04s/it]
698it [12:03,  1.04s/it]
699it [12:04,  1.04s/it]
700it [12:04,  1.03s/it]
701it [12:04,  1.03s/it]
702it [12:05,  1.03s/it]
703it [12:05,  1.03s/it]
704it [12:06,  1.03s/it]
705it [12:06,  1.03s/it]
706it [12:07,  1.03s/it]
707it [12:07,  1.03s/it]
708it [12:08,  1.03s/it]
709it [12:08,  1.03s/it]
710it [12:09,  1.03s/it]
711it [12:09,  1.03s/it]
712it [12:10,  1.03s/it]
713it [12:10,  1.02s/it]
714it [12:11,  1.02s/it]
715it [12:11,  1.02s/it]
716it [12:12,  1.02s/it]
717it [12:12,  1.02s/it]
718it [12:13,  1.02s/it]
719it [12:13,  1.02s/it]
720it [12:13,  1.02s/it]
721it [12:14,  1.02s/it]
722it [12:14,  1.02s/it]
723it [12:15,  1.02s/it]
724it [12:15,  1.02s/it]
725it [12:16,  1.02s/it]
726it [12:16,  1.01s/it]
727it [12:17,  1.01s/it]
728it [12:17,  1.01s/it]
729it [12:18,  1.01s/it]
730it [12:18,  1.01s/it]
731it [12:19,  1.01s/it]
732it [12:19,  1.01s/it]
733it [12:20,  1.01s/it]
734it [12:20,  1.01s/it]
735it [12:21,  1.01s/it]
736it [12:22,  1.01s/it]
737it [12:22,  1.01s/it]
738it [12:23,  1.01s/it]
739it [12:23,  1.01s/it]
740it [12:24,  1.01s/it]
741it [12:24,  1.00s/it]
742it [12:25,  1.00s/it]
743it [12:25,  1.00s/it]
744it [12:26,  1.00s/it]
745it [12:26,  1.00s/it]
746it [12:27,  1.00s/it]
747it [12:27,  1.00s/it]
748it [12:28,  1.00s/it]
749it [12:28,  1.00it/s]
750it [12:29,  1.00it/s]
751it [12:29,  1.00it/s]
752it [12:30,  1.00it/s]
753it [12:30,  1.00it/s]
754it [12:31,  1.00it/s]
755it [12:31,  1.00it/s]
756it [12:32,  1.01it/s]
757it [12:32,  1.01it/s]
758it [12:33,  1.01it/s]
759it [12:33,  1.01it/s]
760it [12:34,  1.01it/s]
761it [12:34,  1.01it/s]
762it [12:35,  1.01it/s]
763it [12:35,  1.01it/s]
764it [12:36,  1.01it/s]
765it [12:37,  1.01it/s]
766it [12:37,  1.01it/s]
767it [12:38,  1.01it/s]
768it [12:38,  1.01it/s]
769it [12:39,  1.01it/s]
770it [12:39,  1.01it/s]
771it [12:40,  1.01it/s]
772it [12:40,  1.01it/s]
773it [12:41,  1.02it/s]
774it [12:41,  1.02it/s]
775it [12:42,  1.02it/s]
776it [12:42,  1.02it/s]
777it [12:43,  1.02it/s]
778it [12:43,  1.02it/s]
779it [12:44,  1.02it/s]
780it [12:44,  1.02it/s]
781it [12:45,  1.02it/s]
782it [12:45,  1.02it/s]
783it [12:46,  1.02it/s]
784it [12:46,  1.02it/s]
785it [12:47,  1.02it/s]
786it [12:47,  1.02it/s]
787it [12:48,  1.02it/s]
788it [12:48,  1.02it/s]
789it [12:49,  1.03it/s]
790it [12:49,  1.03it/s]
791it [12:50,  1.03it/s]
792it [12:51,  1.03it/s]
793it [12:51,  1.03it/s]
794it [12:52,  1.03it/s]
795it [12:52,  1.03it/s]
796it [12:53,  1.03it/s]
797it [12:53,  1.03it/s]
798it [12:54,  1.03it/s]
799it [12:55,  1.03it/s]
800it [12:55,  1.03it/s]
801it [16:21,  1.23s/it]
802it [16:22,  1.22s/it]
803it [16:22,  1.22s/it]
804it [16:23,  1.22s/it]
805it [16:23,  1.22s/it]
806it [16:24,  1.22s/it]
807it [16:24,  1.22s/it]
808it [16:25,  1.22s/it]
809it [16:25,  1.22s/it]
810it [16:26,  1.22s/it]
811it [16:26,  1.22s/it]
812it [16:27,  1.22s/it]
813it [16:27,  1.21s/it]
814it [16:28,  1.21s/it]
815it [16:28,  1.21s/it]
816it [16:29,  1.21s/it]
817it [16:29,  1.21s/it]
818it [16:30,  1.21s/it]
819it [16:30,  1.21s/it]
820it [16:30,  1.21s/it]
821it [16:31,  1.21s/it]
822it [16:31,  1.21s/it]
823it [16:32,  1.21s/it]
824it [16:32,  1.21s/it]
825it [16:33,  1.20s/it]
826it [16:33,  1.20s/it]
827it [16:34,  1.20s/it]
828it [16:35,  1.20s/it]
829it [16:35,  1.20s/it]
830it [16:36,  1.20s/it]
831it [16:36,  1.20s/it]
832it [16:37,  1.20s/it]
833it [16:37,  1.20s/it]
834it [16:38,  1.20s/it]
835it [16:38,  1.20s/it]
836it [16:39,  1.20s/it]
837it [16:39,  1.19s/it]
838it [16:40,  1.19s/it]
839it [16:41,  1.19s/it]
840it [16:41,  1.19s/it]
841it [16:42,  1.19s/it]
842it [16:42,  1.19s/it]
843it [16:43,  1.19s/it]
844it [16:43,  1.19s/it]
845it [16:44,  1.19s/it]
846it [16:44,  1.19s/it]
847it [16:45,  1.19s/it]
848it [16:45,  1.19s/it]
849it [16:46,  1.19s/it]
850it [16:46,  1.18s/it]
851it [16:47,  1.18s/it]
852it [16:47,  1.18s/it]
853it [16:48,  1.18s/it]
854it [16:48,  1.18s/it]
855it [16:49,  1.18s/it]
856it [16:49,  1.18s/it]
857it [16:50,  1.18s/it]
858it [16:50,  1.18s/it]
859it [16:51,  1.18s/it]
860it [16:51,  1.18s/it]
861it [16:52,  1.18s/it]
862it [16:52,  1.18s/it]
863it [16:53,  1.17s/it]
864it [16:53,  1.17s/it]
865it [16:54,  1.17s/it]
866it [16:54,  1.17s/it]
867it [16:55,  1.17s/it]
868it [16:55,  1.17s/it]
869it [16:56,  1.17s/it]
