/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

332it [05:27,  1.01it/s]
333it [05:27,  1.02it/s]
334it [05:28,  1.02it/s]
335it [05:28,  1.02it/s]
336it [05:29,  1.02it/s]
337it [05:29,  1.02it/s]
338it [05:30,  1.02it/s]
339it [05:30,  1.02it/s]
340it [05:31,  1.03it/s]
341it [05:31,  1.03it/s]
342it [05:32,  1.03it/s]
343it [05:32,  1.03it/s]
344it [05:33,  1.03it/s]
345it [05:33,  1.03it/s]
346it [05:34,  1.04it/s]
347it [05:34,  1.04it/s]
348it [05:35,  1.04it/s]
349it [05:35,  1.04it/s]
350it [05:36,  1.04it/s]
351it [05:36,  1.04it/s]
352it [05:37,  1.04it/s]
353it [05:37,  1.05it/s]
354it [05:38,  1.05it/s]
355it [05:38,  1.05it/s]
356it [05:39,  1.05it/s]
357it [05:39,  1.05it/s]
358it [05:40,  1.05it/s]
359it [05:40,  1.05it/s]
360it [05:40,  1.06it/s]
361it [05:41,  1.06it/s]
362it [05:42,  1.06it/s]
363it [05:42,  1.06it/s]
364it [05:43,  1.06it/s]
365it [05:43,  1.06it/s]
366it [05:44,  1.06it/s]
367it [05:44,  1.07it/s]
368it [05:45,  1.07it/s]
369it [05:45,  1.07it/s]
370it [05:45,  1.07it/s]
371it [05:46,  1.07it/s]
372it [05:46,  1.07it/s]
373it [05:47,  1.07it/s]
374it [05:47,  1.08it/s]
375it [05:48,  1.08it/s]
376it [05:48,  1.08it/s]
377it [05:49,  1.08it/s]
378it [05:49,  1.08it/s]
379it [05:49,  1.08it/s]
380it [05:50,  1.08it/s]
381it [05:50,  1.09it/s]
382it [05:51,  1.09it/s]
383it [05:51,  1.09it/s]
384it [05:52,  1.09it/s]
385it [05:52,  1.09it/s]
386it [05:53,  1.09it/s]
387it [05:53,  1.09it/s]
388it [05:54,  1.10it/s]
389it [05:54,  1.10it/s]
390it [05:54,  1.10it/s]
391it [05:55,  1.10it/s]
392it [05:55,  1.10it/s]
393it [05:56,  1.10it/s]
394it [05:56,  1.10it/s]
395it [05:57,  1.11it/s]
396it [05:57,  1.11it/s]
397it [05:58,  1.11it/s]
398it [05:58,  1.11it/s]
399it [05:59,  1.11it/s]
400it [05:59,  1.11it/s]
401it [09:04,  1.36s/it]
402it [09:04,  1.36s/it]
403it [09:05,  1.35s/it]
404it [09:05,  1.35s/it]
405it [09:06,  1.35s/it]
406it [09:06,  1.35s/it]
407it [09:07,  1.34s/it]
408it [09:07,  1.34s/it]
409it [09:08,  1.34s/it]
410it [09:09,  1.34s/it]
411it [09:09,  1.34s/it]
412it [09:09,  1.33s/it]
413it [09:10,  1.33s/it]
414it [09:10,  1.33s/it]
415it [09:11,  1.33s/it]
416it [09:12,  1.33s/it]
417it [09:12,  1.33s/it]
418it [09:13,  1.32s/it]
419it [09:14,  1.32s/it]
420it [09:14,  1.32s/it]
421it [09:15,  1.32s/it]
422it [09:15,  1.32s/it]
423it [09:15,  1.31s/it]
424it [09:16,  1.31s/it]
425it [09:16,  1.31s/it]
426it [09:17,  1.31s/it]
427it [09:17,  1.31s/it]
428it [09:18,  1.30s/it]
429it [09:18,  1.30s/it]
430it [09:19,  1.30s/it]
431it [09:19,  1.30s/it]
432it [09:20,  1.30s/it]
433it [09:20,  1.29s/it]
434it [09:20,  1.29s/it]
435it [09:21,  1.29s/it]
436it [09:21,  1.29s/it]
437it [09:22,  1.29s/it]
438it [09:22,  1.29s/it]
439it [09:23,  1.28s/it]
440it [09:23,  1.28s/it]
441it [09:24,  1.28s/it]
442it [09:24,  1.28s/it]
443it [09:25,  1.28s/it]
444it [09:26,  1.27s/it]
445it [09:26,  1.27s/it]
446it [09:26,  1.27s/it]
447it [09:27,  1.27s/it]
448it [09:27,  1.27s/it]
449it [09:28,  1.27s/it]
450it [09:28,  1.26s/it]
451it [09:29,  1.26s/it]
452it [09:29,  1.26s/it]
453it [09:30,  1.26s/it]
454it [09:30,  1.26s/it]
455it [09:31,  1.26s/it]
456it [09:31,  1.25s/it]
457it [09:32,  1.25s/it]
458it [09:33,  1.25s/it]
459it [09:33,  1.25s/it]
460it [09:34,  1.25s/it]
461it [09:34,  1.25s/it]
462it [09:35,  1.24s/it]
463it [09:35,  1.24s/it]
464it [09:36,  1.24s/it]
465it [09:36,  1.24s/it]
466it [09:37,  1.24s/it]
467it [09:37,  1.24s/it]
468it [09:38,  1.24s/it]
469it [09:38,  1.23s/it]
470it [09:39,  1.23s/it]
471it [09:39,  1.23s/it]
472it [09:40,  1.23s/it]
473it [09:40,  1.23s/it]
474it [09:41,  1.23s/it]
475it [09:42,  1.23s/it]
476it [09:42,  1.22s/it]
477it [09:43,  1.22s/it]
478it [09:43,  1.22s/it]
479it [09:44,  1.22s/it]
480it [09:44,  1.22s/it]
481it [09:45,  1.22s/it]
482it [09:45,  1.22s/it]
483it [09:46,  1.21s/it]
484it [09:46,  1.21s/it]
485it [09:47,  1.21s/it]
486it [09:47,  1.21s/it]
487it [09:48,  1.21s/it]
488it [09:48,  1.21s/it]
489it [09:49,  1.21s/it]
490it [09:49,  1.20s/it]
491it [09:50,  1.20s/it]
492it [09:50,  1.20s/it]
493it [09:51,  1.20s/it]
494it [09:51,  1.20s/it]
495it [09:52,  1.20s/it]
496it [09:52,  1.20s/it]
497it [09:53,  1.19s/it]
498it [09:53,  1.19s/it]
499it [09:54,  1.19s/it]
500it [09:54,  1.19s/it]
501it [09:55,  1.19s/it]
502it [09:56,  1.19s/it]
503it [09:56,  1.19s/it]
504it [09:57,  1.18s/it]
505it [09:57,  1.18s/it]
506it [09:58,  1.18s/it]
507it [09:58,  1.18s/it]
508it [09:59,  1.18s/it]
509it [09:59,  1.18s/it]
510it [10:00,  1.18s/it]
511it [10:00,  1.18s/it]
512it [10:01,  1.17s/it]
513it [10:01,  1.17s/it]
514it [10:02,  1.17s/it]
515it [10:03,  1.17s/it]
516it [10:03,  1.17s/it]
517it [10:04,  1.17s/it]
518it [10:04,  1.17s/it]
519it [10:05,  1.17s/it]
520it [10:05,  1.16s/it]
521it [10:05,  1.16s/it]
522it [10:06,  1.16s/it]
523it [10:06,  1.16s/it]
524it [10:07,  1.16s/it]
525it [10:07,  1.16s/it]
526it [10:08,  1.16s/it]
527it [10:09,  1.16s/it]
528it [10:09,  1.15s/it]
529it [10:10,  1.15s/it]
530it [10:10,  1.15s/it]
531it [10:10,  1.15s/it]
532it [10:11,  1.15s/it]
533it [10:11,  1.15s/it]
534it [10:12,  1.15s/it]
535it [10:12,  1.15s/it]
536it [10:13,  1.14s/it]
537it [10:13,  1.14s/it]
538it [10:14,  1.14s/it]
539it [10:14,  1.14s/it]
540it [10:15,  1.14s/it]
541it [10:15,  1.14s/it]
542it [10:16,  1.14s/it]
543it [10:16,  1.14s/it]
544it [10:17,  1.13s/it]
545it [10:17,  1.13s/it]
546it [10:18,  1.13s/it]
547it [10:18,  1.13s/it]
548it [10:19,  1.13s/it]
549it [10:19,  1.13s/it]
550it [10:20,  1.13s/it]
551it [10:20,  1.13s/it]
552it [10:21,  1.13s/it]
553it [10:21,  1.12s/it]
554it [10:22,  1.12s/it]
555it [10:22,  1.12s/it]
556it [10:23,  1.12s/it]
557it [10:23,  1.12s/it]
558it [10:24,  1.12s/it]
559it [10:24,  1.12s/it]
560it [10:24,  1.12s/it]
561it [10:25,  1.11s/it]
562it [10:25,  1.11s/it]
563it [10:26,  1.11s/it]
564it [10:26,  1.11s/it]
565it [10:27,  1.11s/it]
566it [10:27,  1.11s/it]
567it [10:28,  1.11s/it]
568it [10:28,  1.11s/it]
569it [10:29,  1.11s/it]
570it [10:29,  1.10s/it]
571it [10:30,  1.10s/it]
572it [10:30,  1.10s/it]
573it [10:31,  1.10s/it]
574it [10:31,  1.10s/it]
575it [10:32,  1.10s/it]
576it [10:32,  1.10s/it]
577it [10:33,  1.10s/it]
578it [10:33,  1.10s/it]
579it [10:34,  1.10s/it]
580it [10:34,  1.09s/it]
581it [10:35,  1.09s/it]
582it [10:35,  1.09s/it]
583it [10:36,  1.09s/it]
584it [10:36,  1.09s/it]
585it [10:37,  1.09s/it]
586it [10:37,  1.09s/it]
587it [10:38,  1.09s/it]
588it [10:38,  1.09s/it]
589it [10:39,  1.09s/it]
590it [10:39,  1.08s/it]
591it [10:40,  1.08s/it]
592it [10:40,  1.08s/it]
593it [10:41,  1.08s/it]
594it [10:41,  1.08s/it]
595it [10:42,  1.08s/it]
596it [10:42,  1.08s/it]
597it [10:43,  1.08s/it]
598it [10:43,  1.08s/it]
599it [10:44,  1.08s/it]
600it [10:44,  1.07s/it]
601it [10:44,  1.07s/it]
602it [10:45,  1.07s/it]
603it [10:45,  1.07s/it]
604it [10:46,  1.07s/it]
605it [10:46,  1.07s/it]
606it [10:47,  1.07s/it]
607it [10:47,  1.07s/it]
608it [10:48,  1.07s/it]
609it [10:48,  1.07s/it]
610it [10:49,  1.06s/it]
611it [10:49,  1.06s/it]
612it [10:50,  1.06s/it]
613it [10:50,  1.06s/it]
614it [10:51,  1.06s/it]
615it [10:51,  1.06s/it]
616it [10:51,  1.06s/it]
617it [10:52,  1.06s/it]
618it [10:52,  1.06s/it]
619it [10:53,  1.06s/it]
620it [10:53,  1.05s/it]
621it [10:54,  1.05s/it]
622it [10:54,  1.05s/it]
623it [10:55,  1.05s/it]
624it [10:55,  1.05s/it]
625it [10:56,  1.05s/it]
626it [10:56,  1.05s/it]
627it [10:57,  1.05s/it]
628it [10:57,  1.05s/it]
629it [10:57,  1.05s/it]
630it [10:58,  1.05s/it]
631it [10:59,  1.04s/it]
632it [10:59,  1.04s/it]
633it [11:00,  1.04s/it]
634it [11:00,  1.04s/it]
635it [11:01,  1.04s/it]
636it [11:01,  1.04s/it]
637it [11:02,  1.04s/it]
638it [11:02,  1.04s/it]
639it [11:03,  1.04s/it]
640it [11:03,  1.04s/it]
641it [11:04,  1.04s/it]
642it [11:04,  1.04s/it]
643it [11:04,  1.03s/it]
644it [11:05,  1.03s/it]
645it [11:05,  1.03s/it]
646it [11:06,  1.03s/it]
647it [11:07,  1.03s/it]
648it [11:07,  1.03s/it]
649it [11:07,  1.03s/it]
650it [11:08,  1.03s/it]
651it [11:08,  1.03s/it]
652it [11:09,  1.03s/it]
653it [11:09,  1.03s/it]
654it [11:10,  1.02s/it]
655it [11:10,  1.02s/it]
656it [11:11,  1.02s/it]
657it [11:11,  1.02s/it]
658it [11:12,  1.02s/it]
659it [11:12,  1.02s/it]
660it [11:13,  1.02s/it]
661it [11:13,  1.02s/it]
662it [11:14,  1.02s/it]
663it [11:14,  1.02s/it]
664it [11:15,  1.02s/it]
665it [11:15,  1.02s/it]
666it [11:16,  1.02s/it]
667it [11:16,  1.01s/it]
668it [11:17,  1.01s/it]
669it [11:17,  1.01s/it]
670it [11:18,  1.01s/it]
671it [11:18,  1.01s/it]
672it [11:19,  1.01s/it]
673it [11:19,  1.01s/it]
674it [11:19,  1.01s/it]
675it [11:20,  1.01s/it]
676it [11:20,  1.01s/it]
677it [11:21,  1.01s/it]
678it [11:21,  1.01s/it]
679it [11:22,  1.00s/it]
680it [11:22,  1.00s/it]
681it [11:23,  1.00s/it]
682it [11:23,  1.00s/it]
683it [11:23,  1.00s/it]
684it [11:24,  1.00s/it]
685it [11:24,  1.00it/s]
686it [11:25,  1.00it/s]
687it [11:25,  1.00it/s]
688it [11:26,  1.00it/s]
689it [11:26,  1.00it/s]
690it [11:27,  1.00it/s]
691it [11:27,  1.00it/s]
692it [11:28,  1.01it/s]
693it [11:28,  1.01it/s]
694it [11:29,  1.01it/s]
695it [11:29,  1.01it/s]
696it [11:30,  1.01it/s]
697it [11:30,  1.01it/s]
698it [11:31,  1.01it/s]
699it [11:31,  1.01it/s]
700it [11:32,  1.01it/s]
701it [11:32,  1.01it/s]
702it [11:33,  1.01it/s]
703it [11:33,  1.01it/s]
704it [11:34,  1.01it/s]
705it [11:34,  1.02it/s]
706it [11:34,  1.02it/s]
707it [11:35,  1.02it/s]
708it [11:36,  1.02it/s]
709it [11:36,  1.02it/s]
710it [11:36,  1.02it/s]
711it [11:37,  1.02it/s]
712it [11:37,  1.02it/s]
713it [11:38,  1.02it/s]
714it [11:38,  1.02it/s]
715it [11:39,  1.02it/s]
716it [11:39,  1.02it/s]
717it [11:40,  1.02it/s]
718it [11:40,  1.02it/s]
719it [11:41,  1.03it/s]
720it [11:41,  1.03it/s]
721it [11:42,  1.03it/s]
722it [11:42,  1.03it/s]
723it [11:43,  1.03it/s]
724it [11:43,  1.03it/s]
725it [11:43,  1.03it/s]
726it [11:44,  1.03it/s]
727it [11:44,  1.03it/s]
728it [11:45,  1.03it/s]
729it [11:45,  1.03it/s]
730it [11:46,  1.03it/s]
731it [11:46,  1.03it/s]
732it [11:47,  1.04it/s]
733it [11:47,  1.04it/s]
734it [11:48,  1.04it/s]
735it [11:48,  1.04it/s]
736it [11:48,  1.04it/s]
737it [11:49,  1.04it/s]
738it [11:50,  1.04it/s]
739it [11:50,  1.04it/s]
740it [11:50,  1.04it/s]
741it [11:51,  1.04it/s]
742it [11:52,  1.04it/s]
743it [11:52,  1.04it/s]
744it [11:53,  1.04it/s]
745it [11:53,  1.04it/s]
746it [11:54,  1.04it/s]
747it [11:54,  1.05it/s]
748it [11:55,  1.05it/s]
749it [11:55,  1.05it/s]
750it [11:56,  1.05it/s]
751it [11:56,  1.05it/s]
752it [11:57,  1.05it/s]
753it [11:57,  1.05it/s]
754it [11:58,  1.05it/s]
755it [11:58,  1.05it/s]
756it [11:59,  1.05it/s]
757it [11:59,  1.05it/s]
758it [12:00,  1.05it/s]
759it [12:00,  1.05it/s]
760it [12:01,  1.05it/s]
761it [12:01,  1.05it/s]
762it [12:02,  1.06it/s]
763it [12:02,  1.06it/s]
764it [12:02,  1.06it/s]
765it [12:03,  1.06it/s]
766it [12:03,  1.06it/s]
767it [12:04,  1.06it/s]
768it [12:04,  1.06it/s]
769it [12:05,  1.06it/s]
770it [12:05,  1.06it/s]
771it [12:06,  1.06it/s]
772it [12:06,  1.06it/s]
773it [12:07,  1.06it/s]
774it [12:07,  1.06it/s]
775it [12:07,  1.06it/s]
776it [12:08,  1.07it/s]
777it [12:08,  1.07it/s]
778it [12:09,  1.07it/s]
779it [12:09,  1.07it/s]
780it [12:10,  1.07it/s]
781it [12:10,  1.07it/s]
782it [12:11,  1.07it/s]
783it [12:11,  1.07it/s]
784it [12:12,  1.07it/s]
785it [12:12,  1.07it/s]
786it [12:13,  1.07it/s]
787it [12:13,  1.07it/s]
788it [12:14,  1.07it/s]
789it [12:14,  1.07it/s]
790it [12:15,  1.07it/s]
791it [12:15,  1.08it/s]
792it [12:16,  1.08it/s]
793it [12:16,  1.08it/s]
794it [12:16,  1.08it/s]
795it [12:17,  1.08it/s]
796it [12:17,  1.08it/s]
797it [12:18,  1.08it/s]
798it [12:18,  1.08it/s]
799it [12:19,  1.08it/s]
800it [12:19,  1.08it/s]
801it [15:39,  1.17s/it]
802it [15:40,  1.17s/it]
803it [15:40,  1.17s/it]
804it [15:41,  1.17s/it]
805it [15:41,  1.17s/it]
806it [15:42,  1.17s/it]
807it [15:43,  1.17s/it]
808it [15:43,  1.17s/it]
809it [15:44,  1.17s/it]
810it [15:44,  1.17s/it]
811it [15:45,  1.17s/it]
812it [15:45,  1.16s/it]
813it [15:46,  1.16s/it]
814it [15:47,  1.16s/it]
815it [15:47,  1.16s/it]
816it [15:48,  1.16s/it]
817it [15:48,  1.16s/it]
818it [15:49,  1.16s/it]
819it [15:49,  1.16s/it]
820it [15:50,  1.16s/it]
821it [15:50,  1.16s/it]
822it [15:51,  1.16s/it]
823it [15:51,  1.16s/it]
824it [15:52,  1.16s/it]
825it [15:52,  1.15s/it]
826it [15:53,  1.15s/it]
827it [15:53,  1.15s/it]
828it [15:54,  1.15s/it]
829it [15:54,  1.15s/it]
830it [15:55,  1.15s/it]
831it [15:55,  1.15s/it]
832it [15:56,  1.15s/it]
833it [15:56,  1.15s/it]
834it [15:57,  1.15s/it]
835it [15:57,  1.15s/it]
836it [15:58,  1.15s/it]
837it [15:58,  1.15s/it]
838it [15:59,  1.14s/it]
839it [15:59,  1.14s/it]
840it [16:00,  1.14s/it]
841it [16:00,  1.14s/it]
842it [16:01,  1.14s/it]
843it [16:01,  1.14s/it]
844it [16:02,  1.14s/it]
845it [16:02,  1.14s/it]
846it [16:03,  1.14s/it]
847it [16:03,  1.14s/it]
848it [16:04,  1.14s/it]
849it [16:04,  1.14s/it]
850it [16:05,  1.14s/it]
851it [16:06,  1.14s/it]
852it [16:06,  1.13s/it]
853it [16:07,  1.13s/it]
854it [16:07,  1.13s/it]
855it [16:08,  1.13s/it]
856it [16:08,  1.13s/it]
857it [16:09,  1.13s/it]
858it [16:09,  1.13s/it]
859it [16:10,  1.13s/it]
860it [16:10,  1.13s/it]
861it [16:11,  1.13s/it]
862it [16:11,  1.13s/it]
863it [16:12,  1.13s/it]
864it [16:12,  1.13s/it]
865it [16:13,  1.13s/it]
866it [16:13,  1.12s/it]
867it [16:14,  1.12s/it]
868it [16:14,  1.12s/it]
869it [16:15,  1.12s/it]
870it [16:15,  1.12s/it]
871it [16:16,  1.12s/it]
872it [16:16,  1.12s/it]
873it [16:17,  1.12s/it]
874it [16:17,  1.12s/it]
875it [16:18,  1.12s/it]
876it [16:18,  1.12s/it]
877it [16:19,  1.12s/it]
878it [16:19,  1.12s/it]
879it [16:20,  1.12s/it]
880it [16:20,  1.11s/it]
881it [16:21,  1.11s/it]
882it [16:21,  1.11s/it]
883it [16:22,  1.11s/it]
